First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 .../am243x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile      |   350 +
 examples/hello_world/am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    11 +
 .../am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   116 +
 .../am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../hello_world/am243x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |    11 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/example.syscfg               |   239 +
 .../hello_world/am243x-lp/r5fss0-0_nortos/gcc-armv7/example.projectspec     |   123 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/gcc-armv7/linker.cmd         |   166 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile           |   323 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile.defs      |    11 +
 .../am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile_ccs_bootimage_gen          |   116 +
 .../hello_world/am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile_projectspec    |    17 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/gcc-armv7/syscfg_c.rov.xs    |    11 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/main.c                       |    50 +
 .../hello_world/am243x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec  |   108 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile        |   347 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    11 +
 .../am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   116 +
 .../hello_world/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 examples/hello_world/am243x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |    11 +
 examples/hello_world/am261x-lp/r5fss0-0_freertos/iar-arm/example.syscfg     |   222 +
 .../r5fss0-0_freertos/iar-arm/hello_world_am261x-lp_r5fss0-0_freertos.ewd   |   900 +
 .../r5fss0-0_freertos/iar-arm/hello_world_am261x-lp_r5fss0-0_freertos.ewp   |  2247 ++
 .../r5fss0-0_freertos/iar-arm/hello_world_am261x-lp_r5fss0-0_freertos.ipcf  |   114 +
 .../iar-arm/hello_world_am261x-lp_r5fss0-0_freertos.template.eww            |     7 +
 examples/hello_world/am261x-lp/r5fss0-0_freertos/iar-arm/makefile           |   313 +
 examples/hello_world/am261x-lp/r5fss0-0_freertos/iar-arm/makefile.defs      |    14 +
 .../am261x-lp/r5fss0-0_freertos/iar-arm/makefile_ccs_bootimage_gen          |   109 +
 .../hello_world/am261x-lp/r5fss0-0_freertos/iar-arm/makefile_projectspec    |    17 +
 examples/hello_world/am261x-lp/r5fss0-0_freertos/iar-arm/syscfg_c.rov.xs    |     8 +
 .../am261x-lp/r5fss0-0_freertos/iar-arm/sysconfig_generated_files.ipcf      |    21 +
 examples/hello_world/am261x-lp/r5fss0-0_freertos/main.c                     |    84 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 .../hello_world/am261x-lp/r5fss0-0_freertos/ti-arm-clang/example.syscfg     |   256 +
 examples/hello_world/am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile      |   349 +
 examples/hello_world/am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am261x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../hello_world/am261x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |     8 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/iar-arm/example.syscfg       |   222 +
 .../r5fss0-0_nortos/iar-arm/hello_world_am261x-lp_r5fss0-0_nortos.ewd       |   900 +
 .../r5fss0-0_nortos/iar-arm/hello_world_am261x-lp_r5fss0-0_nortos.ewp       |  2247 ++
 .../r5fss0-0_nortos/iar-arm/hello_world_am261x-lp_r5fss0-0_nortos.ipcf      |   111 +
 .../iar-arm/hello_world_am261x-lp_r5fss0-0_nortos.template.eww              |     7 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/iar-arm/makefile             |   310 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/iar-arm/makefile.defs        |    14 +
 .../am261x-lp/r5fss0-0_nortos/iar-arm/makefile_ccs_bootimage_gen            |   109 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/iar-arm/makefile_projectspec |    17 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/iar-arm/syscfg_c.rov.xs      |     8 +
 .../am261x-lp/r5fss0-0_nortos/iar-arm/sysconfig_generated_files.ipcf        |    21 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/main.c                       |    50 +
 .../hello_world/am261x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec  |   108 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/ti-arm-clang/example.syscfg  |   256 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile        |   346 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../hello_world/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 examples/hello_world/am261x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
 examples/hello_world/am261x-som/r5fss0-0_freertos/example.syscfg            |   254 +
 examples/hello_world/am261x-som/r5fss0-0_freertos/main.c                    |    84 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 .../hello_world/am261x-som/r5fss0-0_freertos/ti-arm-clang/example.syscfg    |   254 +
 examples/hello_world/am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile     |   349 +
 .../hello_world/am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile.defs     |    14 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am261x-som/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../hello_world/am261x-som/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/hello_world/am261x-som/r5fss0-0_nortos/main.c                      |    50 +
 .../hello_world/am261x-som/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   108 +
 examples/hello_world/am261x-som/r5fss0-0_nortos/ti-arm-clang/example.syscfg |   260 +
 examples/hello_world/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile       |   346 +
 examples/hello_world/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    14 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am261x-som/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs     |     8 +
 examples/hello_world/am263px-cc/r5fss0-0_freertos/example.syscfg            |   254 +
 examples/hello_world/am263px-cc/r5fss0-0_freertos/main.c                    |    84 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 examples/hello_world/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile     |   349 +
 .../hello_world/am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs     |    14 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../hello_world/am263px-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/hello_world/am263px-cc/r5fss0-0_nortos/example.syscfg              |   260 +
 examples/hello_world/am263px-cc/r5fss0-0_nortos/main.c                      |    50 +
 .../hello_world/am263px-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   108 +
 examples/hello_world/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile       |   346 +
 examples/hello_world/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    14 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am263px-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs     |     8 +
 examples/hello_world/am263px-lp/r5fss0-0_freertos/example.syscfg            |   254 +
 examples/hello_world/am263px-lp/r5fss0-0_freertos/main.c                    |    84 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   111 +
 examples/hello_world/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile     |   349 +
 .../hello_world/am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs     |    14 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   109 +
 .../am263px-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../hello_world/am263px-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |     8 +
 examples/hello_world/am263px-lp/r5fss0-0_nortos/example.syscfg              |   254 +
 examples/hello_world/am263px-lp/r5fss0-0_nortos/main.c                      |    50 +
 .../hello_world/am263px-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   108 +
 examples/hello_world/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile       |   346 +
 examples/hello_world/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    14 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   109 +
 .../am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am263px-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs     |     8 +
 examples/hello_world/am263x-cc/r5fss0-0_freertos/example.syscfg             |   253 +
 examples/hello_world/am263x-cc/r5fss0-0_freertos/main.c                     |    84 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 examples/hello_world/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile      |   349 +
 examples/hello_world/am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-cc/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../hello_world/am263x-cc/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |     8 +
 examples/hello_world/am263x-cc/r5fss0-0_nortos/example.syscfg               |   259 +
 examples/hello_world/am263x-cc/r5fss0-0_nortos/main.c                       |    50 +
 .../hello_world/am263x-cc/r5fss0-0_nortos/ti-arm-clang/example.projectspec  |   108 +
 examples/hello_world/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile        |   346 +
 examples/hello_world/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../hello_world/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 examples/hello_world/am263x-cc/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
 examples/hello_world/am263x-lp/r5fss0-0_freertos/example.syscfg             |   253 +
 examples/hello_world/am263x-lp/r5fss0-0_freertos/main.c                     |    84 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/example.projectspec            |   111 +
 examples/hello_world/am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile      |   349 +
 examples/hello_world/am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs |    14 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen     |   109 +
 .../am263x-lp/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec           |    17 +
 .../hello_world/am263x-lp/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs    |     8 +
 examples/hello_world/am263x-lp/r5fss0-0_nortos/example.syscfg               |   253 +
 examples/hello_world/am263x-lp/r5fss0-0_nortos/main.c                       |    50 +
 .../hello_world/am263x-lp/r5fss0-0_nortos/ti-arm-clang/example.projectspec  |   108 +
 examples/hello_world/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile        |   346 +
 examples/hello_world/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 .../am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen       |   109 +
 .../hello_world/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec |    17 +
 examples/hello_world/am263x-lp/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs |     8 +
 examples/hello_world/am273x-evm/c66ss0_freertos/example.syscfg              |   191 +
 examples/hello_world/am273x-evm/c66ss0_freertos/main.c                      |    84 +
 .../hello_world/am273x-evm/c66ss0_freertos/ti-c6000/example.projectspec     |   113 +
 examples/hello_world/am273x-evm/c66ss0_freertos/ti-c6000/makefile           |   314 +
 examples/hello_world/am273x-evm/c66ss0_freertos/ti-c6000/makefile.defs      |    11 +
 .../am273x-evm/c66ss0_freertos/ti-c6000/makefile_ccs_bootimage_gen          |   118 +
 .../hello_world/am273x-evm/c66ss0_freertos/ti-c6000/makefile_projectspec    |    17 +
 examples/hello_world/am273x-evm/c66ss0_freertos/ti-c6000/syscfg_c.rov.xs    |    11 +
 examples/hello_world/am273x-evm/c66ss0_nortos/example.syscfg                |   191 +
 examples/hello_world/am273x-evm/c66ss0_nortos/main.c                        |    50 +
 examples/hello_world/am273x-evm/c66ss0_nortos/ti-c6000/example.projectspec  |   110 +
 examples/hello_world/am273x-evm/c66ss0_nortos/ti-c6000/makefile             |   311 +
 examples/hello_world/am273x-evm/c66ss0_nortos/ti-c6000/makefile.defs        |    11 +
 .../am273x-evm/c66ss0_nortos/ti-c6000/makefile_ccs_bootimage_gen            |   118 +
 examples/hello_world/am273x-evm/c66ss0_nortos/ti-c6000/makefile_projectspec |    17 +
 examples/hello_world/am273x-evm/c66ss0_nortos/ti-c6000/syscfg_c.rov.xs      |    11 +
 examples/hello_world/am273x-evm/m4fss0-1_nortos/example.syscfg              |   126 +
 examples/hello_world/am273x-evm/m4fss0-1_nortos/main.c                      |    50 +
 .../hello_world/am273x-evm/m4fss0-1_nortos/ti-arm-clang/example.projectspec |   105 +
 examples/hello_world/am273x-evm/m4fss0-1_nortos/ti-arm-clang/makefile       |   343 +
 examples/hello_world/am273x-evm/m4fss0-1_nortos/ti-arm-clang/makefile.defs  |    11 +
 .../am273x-evm/m4fss0-1_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   118 +
 .../am273x-evm/m4fss0-1_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am273x-evm/m4fss0-1_nortos/ti-arm-clang/syscfg_c.rov.xs     |    11 +
 examples/hello_world/am273x-evm/r5fss0-0_freertos/example.syscfg            |   250 +
 examples/hello_world/am273x-evm/r5fss0-0_freertos/main.c                    |    84 +
 .../am273x-evm/r5fss0-0_freertos/ti-arm-clang/example.projectspec           |   112 +
 examples/hello_world/am273x-evm/r5fss0-0_freertos/ti-arm-clang/makefile     |   350 +
 .../hello_world/am273x-evm/r5fss0-0_freertos/ti-arm-clang/makefile.defs     |    11 +
 .../am273x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   118 +
 .../am273x-evm/r5fss0-0_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../hello_world/am273x-evm/r5fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs   |    11 +
 examples/hello_world/am273x-evm/r5fss0-0_nortos/example.syscfg              |   262 +
 examples/hello_world/am273x-evm/r5fss0-0_nortos/main.c                      |    50 +
 .../hello_world/am273x-evm/r5fss0-0_nortos/ti-arm-clang/example.projectspec |   109 +
 examples/hello_world/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile       |   347 +
 examples/hello_world/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs  |    11 +
 .../am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   118 +
 .../am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am273x-evm/r5fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs     |    11 +
 examples/hello_world/am273x-evm/r5fss0-1_freertos/example.syscfg            |   250 +
 examples/hello_world/am273x-evm/r5fss0-1_freertos/main.c                    |    84 +
 .../am273x-evm/r5fss0-1_freertos/ti-arm-clang/example.projectspec           |   112 +
 examples/hello_world/am273x-evm/r5fss0-1_freertos/ti-arm-clang/makefile     |   350 +
 .../hello_world/am273x-evm/r5fss0-1_freertos/ti-arm-clang/makefile.defs     |    11 +
 .../am273x-evm/r5fss0-1_freertos/ti-arm-clang/makefile_ccs_bootimage_gen    |   118 +
 .../am273x-evm/r5fss0-1_freertos/ti-arm-clang/makefile_projectspec          |    17 +
 .../hello_world/am273x-evm/r5fss0-1_freertos/ti-arm-clang/syscfg_c.rov.xs   |    11 +
 examples/hello_world/am273x-evm/r5fss0-1_nortos/example.syscfg              |   250 +
 examples/hello_world/am273x-evm/r5fss0-1_nortos/main.c                      |    50 +
 .../hello_world/am273x-evm/r5fss0-1_nortos/ti-arm-clang/example.projectspec |   109 +
 examples/hello_world/am273x-evm/r5fss0-1_nortos/ti-arm-clang/makefile       |   347 +
 examples/hello_world/am273x-evm/r5fss0-1_nortos/ti-arm-clang/makefile.defs  |    11 +
 .../am273x-evm/r5fss0-1_nortos/ti-arm-clang/makefile_ccs_bootimage_gen      |   118 +
 .../am273x-evm/r5fss0-1_nortos/ti-arm-clang/makefile_projectspec            |    17 +
 .../hello_world/am273x-evm/r5fss0-1_nortos/ti-arm-clang/syscfg_c.rov.xs     |    11 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_freertos/example.syscfg           |    58 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_freertos/main.c                   |    84 +
 .../am62x-sk-lp/m4fss0-0_freertos/ti-arm-clang/example.projectspec          |   108 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_freertos/ti-arm-clang/linker.cmd  |    46 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_freertos/ti-arm-clang/makefile    |   317 +
 .../am62x-sk-lp/m4fss0-0_freertos/ti-arm-clang/makefile_ccs_bootimage_gen   |    87 +
 .../am62x-sk-lp/m4fss0-0_freertos/ti-arm-clang/makefile_projectspec         |    17 +
 .../hello_world/am62x-sk-lp/m4fss0-0_freertos/ti-arm-clang/syscfg_c.rov.xs  |     8 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_nortos/example.syscfg             |    58 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_nortos/main.c                     |    50 +
 .../am62x-sk-lp/m4fss0-0_nortos/ti-arm-clang/example.projectspec            |   105 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_nortos/ti-arm-clang/linker.cmd    |    46 +
 examples/hello_world/am62x-sk-lp/m4fss0-0_nortos/ti-arm-clang/makefile      |   314 +
 .../am62x-sk-lp/m4fss0-0_nortos/ti-arm-clang/makefile_ccs_bootimage_gen     |    87 +
 .../am62x-sk-lp/m4fss0-0_nortos/ti-arm-clang/makefile_projectspec           |    17 +
 .../hello_world/am62x-sk-lp/m4fss0-0_nortos/ti-arm-clang/syscfg_c.rov.xs    |     8 +
 examples/hello_world/am62x-sk/m4fss0-0_freertos/example.syscfg              |    58 +
 examples/hello_world/am62x-sk/m4fss0-0_freertos/main.c                      |    84 +
 .../hello_world/am62x-sk/m4fss0-0_freertos/ti-arm-clang/example.projectspec |   108 +
 examples/hello_world/am62x-sk/m4fss0-0_freertos/ti-arm-clang/linker.cmd     |    46 +
 examples/hello_world/am62x-sk/m4fss0-0_freertos/ti-arm-clang/makefile       |   317 +
